
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO PR144.tsp CON LA SEMILLA 21477451

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 664032.9499534275

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
86->59->58->62->61->60->78->46->63->87->65->64->45->67->80->47->68->69->82->66->
101->79->100->76->83->81->104->103->77->99->102->107->75->105->106->74->57->84->88->85->
.
.
.
121->122->129->33->126->5->4->120->123->32->0->3->2->1->31->136->135->6->137->
7->138->115->9->116->10->140->8->11->134->30->13->139->118->141->142->117->143->119->12->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.005

---Camino al final de LDM (226189.28071811673)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
45->59->58->46->47->60->61->62->63->66->65->64->79->78->80->81->68->69->67->87->
101->99->100->102->107->108->104->103->89->88->76->77->86->105->106->85->111->112->113->110->
.
.
.
126->122->129->3->4->5->121->120->123->83->49->33->0->32->31->30->48->109->137->
140->142->135->91->17->10->11->9->8->134->136->138->139->143->141->133->117->118->119->116->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 226189.28071811673-->225621.88725214763  [116, 117]
(1921)Mejora de distancia global: 144391.20859625822-->144373.17338974276  [52, 53]
(1939)Mejora de distancia global: 144373.17338974276-->144293.0308490638  [12, 10]
(1940)Mejora de distancia global: 144293.0308490638-->144206.08217614563  [115, 114]
(1943)Mejora de distancia global: 144206.08217614563-->144197.5010634921  [9, 1]
(2114)Mejora de distancia global: 144197.5010634921-->144114.9345123741  [113, 128]
(2115)Mejora de distancia global: 144114.9345123741-->143914.9345123741  [2, 5]
(2129)Mejora de distancia global: 143914.9345123741-->143863.40372329127  [104, 103]
(2147)Mejora de distancia global: 143863.40372329127-->143800.26776936563  [117, 116]
(2149)Mejora de distancia global: 143800.26776936563-->143798.53750794954  [57, 9]
(2253)Mejora de distancia global: 143798.53750794954-->143747.23910907574  [57, 7]
(2262)Mejora de distancia global: 143747.23910907574-->143697.16153428028  [8, 6]
(2263)Mejora de distancia global: 143697.16153428028-->143595.3420872574  [116, 117]
(2267)Mejora de distancia global: 143595.3420872574-->143326.47069574535  [113, 112]
(2269)Mejora de distancia global: 143326.47069574535-->143316.02832056236  [60, 58]
(2495)Mejora de distancia global: 143316.02832056236-->143234.7166003609  [4, 6]
(2496)Mejora de distancia global: 143234.7166003609-->143201.28244864653  [127, 126]
(2524)Mejora de distancia global: 143201.28244864653-->143155.8829468484  [51, 48]
(2526)Mejora de distancia global: 143155.8829468484-->142969.22447889484  [79, 80]
(2527)Mejora de distancia global: 142969.22447889484-->142869.22447889484  [143, 142]

<<<<<<< DIVERSIFICAMOS (2777) >>>>>>>>>>>
Distancia final en el Greedy: 600044.247789895
Distancia despues de diversificar: 455478.33831938996


<<<<<<< DIVERSIFICAMOS (3591) >>>>>>>>>>>
Distancia final en el Greedy: 675838.1030642771
Distancia despues de diversificar: 525568.6081914292

Tiempo de ejecucion de Tabu: 0.315

---Camino al final de Tabu (142869.22447889484)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
68->67->69->65->66->64->62->61->63->60->34->23->35->57->56->47->45->46->58->59->
79->80->78->86->87->98->97->99->100->101->102->103->104->107->108->109->111->110->48->51->
.
.
.
120->122->121->123->124->126->105->106->84->50->49->30->31->32->33->112->113->143->139->
138->40->16->17->81->83->82->85->142->141->140->135->136->137->134->133->129->128->127->125->
---------------FIN CAMINO---------------

