
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO PR144.tsp CON LA SEMILLA 32653658

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 653126.0566274993

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
60->59->58->47->86->87->62->63->61->78->79->64->66->67->46->81->65->69->80->82->
102->101->83->99->45->100->68->84->76->103->77->75->108->88->107->106->85->104->105->56->
.
.
.
125->127->33->121->120->122->5->123->4->2->1->0->7->134->31->32->137->30->136->
3->115->9->116->139->8->140->135->10->6->141->138->117->11->143->13->118->142->119->12->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.003

---Camino al final de LDM (259756.33970717646)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
57->59->58->47->46->45->60->63->61->78->79->64->66->65->62->68->67->69->80->82->
83->101->98->95->97->96->81->107->106->103->102->105->108->109->113->112->85->104->100->99->
.
.
.
126->127->123->121->120->122->42->16->4->2->86->87->130->134->137->32->31->30->141->
142->115->119->118->139->143->140->138->131->114->136->135->15->11->8->9->44->43->13->12->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 259756.33970717646-->259571.91015856358  [90, 89]
(762)Mejora de distancia global: 141396.72037263235-->140355.7963097941  [85, 74]
(769)Mejora de distancia global: 140355.7963097941-->140352.89734209995  [18, 12]
(771)Mejora de distancia global: 140352.89734209995-->140231.41081249254  [87, 86]
(772)Mejora de distancia global: 140231.41081249254-->140203.94992132066  [113, 114]
(773)Mejora de distancia global: 140203.94992132066-->140076.15563442826  [5, 46]
(774)Mejora de distancia global: 140076.15563442826-->139920.10161144708  [24, 21]
(781)Mejora de distancia global: 139920.10161144708-->139891.96140482693  [6, 5]
(786)Mejora de distancia global: 139891.96140482693-->139840.41782107903  [16, 13]
(792)Mejora de distancia global: 139840.41782107903-->139796.49246206545  [44, 43]
(798)Mejora de distancia global: 139796.49246206545-->139653.8538977733  [139, 138]
(799)Mejora de distancia global: 139653.8538977733-->139553.8538977733  [0, 3]
(802)Mejora de distancia global: 139553.8538977733-->139467.83560247967  [63, 45]
(809)Mejora de distancia global: 139467.83560247967-->139355.53325761468  [19, 62]
(823)Mejora de distancia global: 139355.53325761468-->139093.04971989096  [138, 87]
(824)Mejora de distancia global: 139093.04971989096-->138960.36198137657  [117, 116]
(826)Mejora de distancia global: 138960.36198137657-->138560.36198137657  [16, 18]
(827)Mejora de distancia global: 138560.36198137657-->138404.9603565503  [91, 90]
(829)Mejora de distancia global: 138404.9603565503-->138363.82315151472  [36, 31]
(830)Mejora de distancia global: 138363.82315151472-->138317.84130286227  [23, 22]
(831)Mejora de distancia global: 138317.84130286227-->138220.0014833668  [46, 94]
(832)Mejora de distancia global: 138220.0014833668-->138104.4103644043  [100, 99]
(833)Mejora de distancia global: 138104.4103644043-->138006.95079145196  [21, 64]
(838)Mejora de distancia global: 138006.95079145196-->137964.68324185032  [138, 137]
(840)Mejora de distancia global: 137964.68324185032-->137482.79506622007  [139, 86]
(842)Mejora de distancia global: 137482.79506622007-->137364.52505402084  [82, 83]
(843)Mejora de distancia global: 137364.52505402084-->137164.52505402084  [2, 0]
(844)Mejora de distancia global: 137164.52505402084-->137129.87267673964  [63, 22]
(845)Mejora de distancia global: 137129.87267673964-->137077.08326473203  [136, 73]

<<<<<<< INTENSIFICAMOS (1095) >>>>>>>>>>>
Distancia final en el Greedy: 686369.2335519318
Distancia despues de intensificar: 699288.626139965

(2739)Mejora de distancia global: 137077.08326473203-->136510.06440151687  [129, 53]
(2753)Mejora de distancia global: 136510.06440151687-->136234.40503684175  [81, 10]
(2757)Mejora de distancia global: 136234.40503684175-->135972.07179106685  [7, 81]
(2760)Mejora de distancia global: 135972.07179106685-->135918.5350502584  [31, 28]
(2762)Mejora de distancia global: 135918.5350502584-->135802.3396203649  [111, 76]
(2772)Mejora de distancia global: 135802.3396203649-->135786.38851437598  [47, 45]
(2773)Mejora de distancia global: 135786.38851437598-->135586.38851437598  [95, 94]
(2864)Mejora de distancia global: 135586.38851437598-->135015.62472971433  [67, 143]
(2869)Mejora de distancia global: 135015.62472971433-->134727.28082585498  [143, 16]
(2870)Mejora de distancia global: 134727.28082585498-->134260.0189448172  [109, 41]
(2872)Mejora de distancia global: 134260.0189448172-->134218.71461471586  [133, 134]
(2874)Mejora de distancia global: 134218.71461471586-->134196.6797218029  [14, 12]
(2875)Mejora de distancia global: 134196.6797218029-->134107.5174770657  [69, 68]
(2876)Mejora de distancia global: 134107.5174770657-->134038.37626291742  [55, 131]
(2877)Mejora de distancia global: 134038.37626291742-->133638.37626291742  [1, 19]
(2878)Mejora de distancia global: 133638.37626291742-->133473.96459575472  [21, 19]
(2879)Mejora de distancia global: 133473.96459575472-->133404.574490236  [16, 74]
(2881)Mejora de distancia global: 133404.574490236-->133385.77013711142  [7, 8]
(2882)Mejora de distancia global: 133385.77013711142-->133186.7953762114  [115, 116]
(2883)Mejora de distancia global: 133186.7953762114-->133169.4076382351  [26, 33]
(2885)Mejora de distancia global: 133169.4076382351-->133119.3174074797  [61, 36]
(2892)Mejora de distancia global: 133119.3174074797-->132962.6702693606  [34, 25]
(2894)Mejora de distancia global: 132962.6702693606-->132940.14241606512  [98, 99]
(2902)Mejora de distancia global: 132940.14241606512-->132879.18991215448  [60, 36]
(2903)Mejora de distancia global: 132879.18991215448-->132831.1863339696  [111, 88]
(2905)Mejora de distancia global: 132831.1863339696-->132782.37302616297  [47, 141]
(2906)Mejora de distancia global: 132782.37302616297-->132672.8465358974  [76, 78]
(2917)Mejora de distancia global: 132672.8465358974-->131770.12357352793  [16, 67]
(2919)Mejora de distancia global: 131770.12357352793-->131721.11339504833  [27, 33]
(2929)Mejora de distancia global: 131721.11339504833-->131670.42286756515  [75, 67]

<<<<<<< INTENSIFICAMOS (3179) >>>>>>>>>>>
Distancia final en el Greedy: 629303.6820297468
Distancia despues de intensificar: 697766.6323099951


<<<<<<< INTENSIFICAMOS (3999) >>>>>>>>>>>
Distancia final en el Greedy: 645122.528257633
Distancia despues de intensificar: 676544.9767153268

(4817)Mejora de distancia global: 131670.42286756515-->131437.0619824162  [82, 77]
(4818)Mejora de distancia global: 131437.0619824162-->131338.69142346273  [109, 92]
(4820)Mejora de distancia global: 131338.69142346273-->131262.8338983265  [110, 59]
(4823)Mejora de distancia global: 131262.8338983265-->130997.81577198076  [43, 44]
(4824)Mejora de distancia global: 130997.81577198076-->130944.38219401691  [81, 76]
(4826)Mejora de distancia global: 130944.38219401691-->130851.65088335435  [110, 61]
(4829)Mejora de distancia global: 130851.65088335435-->130500.7449053289  [51, 20]
(4830)Mejora de distancia global: 130500.7449053289-->130366.72668881044  [108, 125]
(4832)Mejora de distancia global: 130366.72668881044-->130308.75293239913  [130, 131]
(4834)Mejora de distancia global: 130308.75293239913-->130243.22186924791  [139, 138]
(4835)Mejora de distancia global: 130243.22186924791-->130238.85517516002  [49, 50]
(4836)Mejora de distancia global: 130238.85517516002-->130206.48597181078  [93, 42]
Tiempo de ejecucion de Tabu: 0.258

---Camino al final de Tabu (130206.48597181078)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
66->65->64->63->62->61->60->58->59->47->45->46->80->79->81->82->83->84->85->104->
103->101->99->102->100->140->141->142->143->109->108->107->106->105->131->133->132->130->95->94->
.
.
.
126->123->125->124->77->76->20->18->4->2->1->27->33->31->30->32->48->49->78->
86->122->121->120->115->117->118->119->116->70->13->12->14->15->11->10->8->9->6->7->
---------------FIN CAMINO---------------

