
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO A280.tsp CON LA SEMILLA 32653658

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 30574.01987098837

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
151->155->149->176->175->178->177->138->150->137->179->148->156->147->154->152->118->136->180->146->
265->157->266->135->159->181->140->134->119->153->141->139->120->268->174->158->142->267->145->144->
.
.
.
97->69->93->73->245->49->244->72->51->224->230->243->74->68->2->4->223->76->231->
242->77->233->232->94->238->240->237->96->222->95->50->239->236->241->279->0->234->235->1->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.011

---Camino al final de LDM (10132.79682519839)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
151->155->150->176->175->178->179->177->149->137->138->148->156->120->121->119->118->158->200->271->
272->270->15->133->132->146->140->134->135->147->141->139->266->152->174->160->197->142->145->144->
.
.
.
64->69->63->227->226->243->253->104->90->103->249->248->277->0->2->4->5->27->31->
221->220->223->233->234->236->231->237->232->222->224->225->235->238->241->279->1->240->239->245->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 10132.79682519839-->10126.23404533434  [174, 192]
(578)Mejora de distancia global: 6375.408148128116-->6365.3558813319405  [157, 94]
(580)Mejora de distancia global: 6365.3558813319405-->6357.090624766397  [100, 187]
(581)Mejora de distancia global: 6357.090624766397-->6348.765800219594  [255, 251]
(584)Mejora de distancia global: 6348.765800219594-->6337.136911050845  [176, 95]
(593)Mejora de distancia global: 6337.136911050845-->6326.5811060225815  [15, 14]
(594)Mejora de distancia global: 6326.5811060225815-->6325.37816500511  [119, 109]
(598)Mejora de distancia global: 6325.37816500511-->6305.1065153004865  [43, 47]
(599)Mejora de distancia global: 6305.1065153004865-->6304.6743114645315  [203, 125]
(600)Mejora de distancia global: 6304.6743114645315-->6291.172225792035  [88, 188]
(643)Mejora de distancia global: 6291.172225792035-->6287.473294742351  [258, 264]
(644)Mejora de distancia global: 6287.473294742351-->6264.696625851247  [43, 23]
(646)Mejora de distancia global: 6264.696625851247-->6257.641999316374  [101, 36]
(650)Mejora de distancia global: 6257.641999316374-->6247.823584875796  [69, 138]
(654)Mejora de distancia global: 6247.823584875796-->6242.1801018227225  [117, 191]
(657)Mejora de distancia global: 6242.1801018227225-->6241.069007844352  [124, 203]
(666)Mejora de distancia global: 6241.069007844352-->6224.720787496491  [55, 138]
(668)Mejora de distancia global: 6224.720787496491-->6216.684130990548  [46, 23]
(676)Mejora de distancia global: 6216.684130990548-->6216.164493632733  [256, 246]
(677)Mejora de distancia global: 6216.164493632733-->6213.652657231641  [98, 81]
(682)Mejora de distancia global: 6213.652657231641-->6213.558428765813  [169, 245]
(684)Mejora de distancia global: 6213.558428765813-->6213.2063765286675  [121, 234]
(686)Mejora de distancia global: 6213.2063765286675-->6211.871534591888  [216, 57]
(687)Mejora de distancia global: 6211.871534591888-->6205.611851198032  [127, 135]
(688)Mejora de distancia global: 6205.611851198032-->6203.890292613126  [102, 82]
(689)Mejora de distancia global: 6203.890292613126-->6202.918100897126  [253, 205]
(690)Mejora de distancia global: 6202.918100897126-->6191.739621022579  [251, 255]
(692)Mejora de distancia global: 6191.739621022579-->6180.896991211329  [246, 248]
(694)Mejora de distancia global: 6180.896991211329-->6153.02066564302  [206, 254]
(695)Mejora de distancia global: 6153.02066564302-->6145.857724892891  [66, 135]
(697)Mejora de distancia global: 6145.857724892891-->6131.898699830269  [120, 106]
(699)Mejora de distancia global: 6131.898699830269-->6127.615419198964  [124, 128]
(705)Mejora de distancia global: 6127.615419198964-->6121.221181015082  [21, 49]
(706)Mejora de distancia global: 6121.221181015082-->6115.6311906990095  [247, 249]
(719)Mejora de distancia global: 6115.6311906990095-->6114.133116345845  [56, 61]
(720)Mejora de distancia global: 6114.133116345845-->6102.894598452613  [122, 49]
(721)Mejora de distancia global: 6102.894598452613-->6096.783142272611  [56, 69]
(734)Mejora de distancia global: 6096.783142272611-->6096.218810691273  [116, 95]
(735)Mejora de distancia global: 6096.218810691273-->6083.479937513302  [125, 127]
(752)Mejora de distancia global: 6083.479937513302-->6081.061425250147  [120, 217]
(753)Mejora de distancia global: 6081.061425250147-->6078.021888918228  [14, 13]
(754)Mejora de distancia global: 6078.021888918228-->6067.0215566956485  [111, 189]
(756)Mejora de distancia global: 6067.0215566956485-->6064.364946645058  [6, 76]
(757)Mejora de distancia global: 6064.364946645058-->6058.2534904650565  [134, 133]
(759)Mejora de distancia global: 6058.2534904650565-->6051.292676170068  [235, 234]
(775)Mejora de distancia global: 6051.292676170068-->6043.329248558333  [67, 246]
(776)Mejora de distancia global: 6043.329248558333-->6034.954379173285  [228, 238]
(778)Mejora de distancia global: 6034.954379173285-->6033.988764313723  [250, 251]
(780)Mejora de distancia global: 6033.988764313723-->6029.54867386068  [32, 33]
(781)Mejora de distancia global: 6029.54867386068-->6029.209405492184  [53, 22]
(782)Mejora de distancia global: 6029.209405492184-->6024.910571716528  [120, 107]
(785)Mejora de distancia global: 6024.910571716528-->6023.862376680703  [37, 36]
(787)Mejora de distancia global: 6023.862376680703-->6012.63184802197  [158, 116]
(788)Mejora de distancia global: 6012.63184802197-->6009.1557974304305  [169, 52]
(795)Mejora de distancia global: 6009.1557974304305-->5997.856973130902  [238, 239]
(797)Mejora de distancia global: 5997.856973130902-->5981.496079213003  [75, 101]
(800)Mejora de distancia global: 5981.496079213003-->5980.451362043698  [17, 121]
(801)Mejora de distancia global: 5980.451362043698-->5948.451362043698  [15, 16]
(803)Mejora de distancia global: 5948.451362043698-->5924.563168850607  [88, 187]
(804)Mejora de distancia global: 5924.563168850607-->5917.780372695669  [98, 100]
(807)Mejora de distancia global: 5917.780372695669-->5913.287950193198  [55, 167]
(808)Mejora de distancia global: 5913.287950193198-->5911.901772338146  [185, 17]
(811)Mejora de distancia global: 5911.901772338146-->5903.826209003963  [21, 169]
(869)Mejora de distancia global: 5903.826209003963-->5897.522322197913  [95, 115]
(870)Mejora de distancia global: 5897.522322197913-->5890.537063084672  [261, 259]
(871)Mejora de distancia global: 5890.537063084672-->5886.525872240581  [63, 124]
(876)Mejora de distancia global: 5886.525872240581-->5883.551903986637  [53, 63]
(885)Mejora de distancia global: 5883.551903986637-->5882.730343114679  [45, 53]
(886)Mejora de distancia global: 5882.730343114679-->5877.401147398056  [85, 82]
(887)Mejora de distancia global: 5877.401147398056-->5869.073120384893  [77, 14]
(919)Mejora de distancia global: 5869.073120384893-->5863.244883611371  [228, 231]
(921)Mejora de distancia global: 5863.244883611371-->5861.111894212053  [182, 239]
(934)Mejora de distancia global: 5861.111894212053-->5852.121943274285  [130, 132]
(935)Mejora de distancia global: 5852.121943274285-->5847.802360698102  [67, 55]
(936)Mejora de distancia global: 5847.802360698102-->5845.638650423131  [148, 154]
(937)Mejora de distancia global: 5845.638650423131-->5824.678186755051  [14, 0]
(940)Mejora de distancia global: 5824.678186755051-->5817.096353487356  [230, 149]
(956)Mejora de distancia global: 5817.096353487356-->5815.882418992349  [10, 30]
(963)Mejora de distancia global: 5815.882418992349-->5814.282680740108  [133, 132]
(967)Mejora de distancia global: 5814.282680740108-->5809.257678493653  [58, 59]
(968)Mejora de distancia global: 5809.257678493653-->5796.036234159357  [80, 76]
(969)Mejora de distancia global: 5796.036234159357-->5794.161263980066  [79, 78]
(971)Mejora de distancia global: 5794.161263980066-->5782.037836401571  [46, 49]
(974)Mejora de distancia global: 5782.037836401571-->5776.364534442146  [96, 189]
(975)Mejora de distancia global: 5776.364534442146-->5775.7513126533395  [151, 225]
(976)Mejora de distancia global: 5775.7513126533395-->5771.710927789905  [246, 54]
(978)Mejora de distancia global: 5771.710927789905-->5769.919054186086  [58, 56]
(979)Mejora de distancia global: 5769.919054186086-->5762.425458013353  [113, 161]
(980)Mejora de distancia global: 5762.425458013353-->5761.633810730304  [160, 114]
(981)Mejora de distancia global: 5761.633810730304-->5758.634444397569  [149, 238]
(982)Mejora de distancia global: 5758.634444397569-->5742.776305929308  [80, 3]
(983)Mejora de distancia global: 5742.776305929308-->5733.218452313652  [225, 150]
(984)Mejora de distancia global: 5733.218452313652-->5722.402026811314  [183, 220]
(990)Mejora de distancia global: 5722.402026811314-->5721.254277803155  [103, 97]
(995)Mejora de distancia global: 5721.254277803155-->5708.470211543424  [191, 190]
(997)Mejora de distancia global: 5708.470211543424-->5707.226182574568  [52, 49]
(998)Mejora de distancia global: 5707.226182574568-->5698.002323013905  [153, 150]
(1007)Mejora de distancia global: 5698.002323013905-->5695.720017839102  [225, 226]
(1008)Mejora de distancia global: 5695.720017839102-->5688.7267916829  [114, 93]
(1009)Mejora de distancia global: 5688.7267916829-->5681.369808982275  [195, 180]
(1010)Mejora de distancia global: 5681.369808982275-->5677.187219145845  [231, 238]
(1019)Mejora de distancia global: 5677.187219145845-->5675.291108418155  [167, 67]
(1020)Mejora de distancia global: 5675.291108418155-->5665.889960903196  [142, 144]
(1023)Mejora de distancia global: 5665.889960903196-->5650.957975487813  [26, 245]
(1024)Mejora de distancia global: 5650.957975487813-->5649.026231218321  [9, 10]
(1047)Mejora de distancia global: 5649.026231218321-->5630.837940288226  [73, 99]
(1063)Mejora de distancia global: 5630.837940288226-->5620.72543475774  [176, 193]
(1065)Mejora de distancia global: 5620.72543475774-->5615.201450643146  [183, 198]
(1066)Mejora de distancia global: 5615.201450643146-->5607.343547085163  [125, 63]
(1079)Mejora de distancia global: 5607.343547085163-->5606.08872613888  [112, 96]
(1080)Mejora de distancia global: 5606.08872613888-->5575.6025597409625  [137, 63]
(1082)Mejora de distancia global: 5575.6025597409625-->5575.075721856921  [25, 24]
(1083)Mejora de distancia global: 5575.075721856921-->5569.873469537937  [57, 70]
(1093)Mejora de distancia global: 5569.873469537937-->5568.0635145266515  [146, 175]
(1094)Mejora de distancia global: 5568.0635145266515-->5563.377223025636  [195, 180]
(1095)Mejora de distancia global: 5563.377223025636-->5548.976272023521  [210, 249]
(1096)Mejora de distancia global: 5548.976272023521-->5547.035146526567  [125, 135]
(1097)Mejora de distancia global: 5547.035146526567-->5541.6783729077815  [176, 108]
(1102)Mejora de distancia global: 5541.6783729077815-->5538.621719691647  [175, 176]
(1103)Mejora de distancia global: 5538.621719691647-->5530.124100444317  [33, 31]
(1104)Mejora de distancia global: 5530.124100444317-->5527.543898283805  [175, 185]
(1105)Mejora de distancia global: 5527.543898283805-->5526.953575745154  [42, 29]
(1106)Mejora de distancia global: 5526.953575745154-->5516.926558794032  [91, 113]
(1107)Mejora de distancia global: 5516.926558794032-->5506.8897919167  [66, 248]
(1108)Mejora de distancia global: 5506.8897919167-->5505.5440610015585  [147, 155]
(1109)Mejora de distancia global: 5505.5440610015585-->5504.773636026814  [63, 246]
(1110)Mejora de distancia global: 5504.773636026814-->5500.13601867696  [54, 169]
(1112)Mejora de distancia global: 5500.13601867696-->5497.285689318987  [56, 69]
(1113)Mejora de distancia global: 5497.285689318987-->5492.806394842276  [211, 255]
(1114)Mejora de distancia global: 5492.806394842276-->5489.610262547336  [156, 145]
(1117)Mejora de distancia global: 5489.610262547336-->5477.00511594365  [135, 136]
(1126)Mejora de distancia global: 5477.00511594365-->5469.805998421288  [4, 80]
(1127)Mejora de distancia global: 5469.805998421288-->5459.6471052681945  [245, 10]
(1129)Mejora de distancia global: 5459.6471052681945-->5459.51743848485  [221, 153]
(1130)Mejora de distancia global: 5459.51743848485-->5451.974113475263  [245, 216]
(1131)Mejora de distancia global: 5451.974113475263-->5447.730154243358  [75, 102]
(1132)Mejora de distancia global: 5447.730154243358-->5446.1593820374055  [156, 177]
(1364)Mejora de distancia global: 5446.1593820374055-->5418.292264044444  [244, 29]
(1365)Mejora de distancia global: 5418.292264044444-->5416.751178801053  [42, 10]
(1366)Mejora de distancia global: 5416.751178801053-->5412.064887300038  [269, 267]
(1368)Mejora de distancia global: 5412.064887300038-->5405.743084565327  [69, 68]
(1369)Mejora de distancia global: 5405.743084565327-->5395.43165008095  [155, 197]
(1370)Mejora de distancia global: 5395.43165008095-->5390.807377572572  [75, 100]
(1373)Mejora de distancia global: 5390.807377572572-->5385.719579107363  [148, 147]
(1374)Mejora de distancia global: 5385.719579107363-->5375.831035287364  [182, 181]
(1375)Mejora de distancia global: 5375.831035287364-->5362.952609981246  [36, 76]
(1376)Mejora de distancia global: 5362.952609981246-->5361.4668118474565  [76, 37]
(1377)Mejora de distancia global: 5361.4668118474565-->5359.825439967792  [35, 34]
(1378)Mejora de distancia global: 5359.825439967792-->5347.561071284813  [45, 202]
(1379)Mejora de distancia global: 5347.561071284813-->5339.561071284813  [85, 84]
(1382)Mejora de distancia global: 5339.561071284813-->5337.562460719948  [108, 187]
(1385)Mejora de distancia global: 5337.562460719948-->5330.194545280509  [18, 200]
(1386)Mejora de distancia global: 5330.194545280509-->5326.098576318146  [269, 266]
(1432)Mejora de distancia global: 5326.098576318146-->5325.125718347026  [220, 219]
(1433)Mejora de distancia global: 5325.125718347026-->5317.288771526914  [111, 116]
(1436)Mejora de distancia global: 5317.288771526914-->5316.802636039423  [194, 179]
(1438)Mejora de distancia global: 5316.802636039423-->5309.644437482632  [237, 232]
(1485)Mejora de distancia global: 5309.644437482632-->5292.912965346501  [248, 170]
(1486)Mejora de distancia global: 5292.912965346501-->5283.614744065154  [136, 135]
(1490)Mejora de distancia global: 5283.614744065154-->5275.890553693445  [67, 167]
(1491)Mejora de distancia global: 5275.890553693445-->5266.249872011467  [35, 40]
(1492)Mejora de distancia global: 5266.249872011467-->5263.038536174623  [155, 146]
(1496)Mejora de distancia global: 5263.038536174623-->5259.143404619304  [52, 20]
(1497)Mejora de distancia global: 5259.143404619304-->5255.635827121775  [275, 278]
(1498)Mejora de distancia global: 5255.635827121775-->5247.583245444819  [268, 266]
(1502)Mejora de distancia global: 5247.583245444819-->5246.713858659186  [120, 118]
(1504)Mejora de distancia global: 5246.713858659186-->5236.316729506505  [256, 255]
(1523)Mejora de distancia global: 5236.316729506505-->5231.743097977532  [162, 40]
(1524)Mejora de distancia global: 5231.743097977532-->5225.0413192588785  [58, 60]
(1527)Mejora de distancia global: 5225.0413192588785-->5219.3162223994705  [124, 138]
(1529)Mejora de distancia global: 5219.3162223994705-->5217.220362962901  [25, 54]
(1530)Mejora de distancia global: 5217.220362962901-->5214.3972639282665  [215, 257]
(1531)Mejora de distancia global: 5214.3972639282665-->5209.295347608926  [44, 138]
(1766)Mejora de distancia global: 5209.295347608926-->5206.580460668632  [239, 223]
(1767)Mejora de distancia global: 5206.580460668632-->5196.691916848634  [214, 270]
(1768)Mejora de distancia global: 5196.691916848634-->5191.193682457439  [234, 235]
(1769)Mejora de distancia global: 5191.193682457439-->5174.67772163947  [261, 70]
(1770)Mejora de distancia global: 5174.67772163947-->5173.252556960484  [51, 22]
(1771)Mejora de distancia global: 5173.252556960484-->5170.157671817897  [153, 152]
(1772)Mejora de distancia global: 5170.157671817897-->5164.300832891344  [138, 76]
(1774)Mejora de distancia global: 5164.300832891344-->5162.167769469663  [222, 152]
(1776)Mejora de distancia global: 5162.167769469663-->5155.380911810509  [83, 85]
(1777)Mejora de distancia global: 5155.380911810509-->5139.557758197805  [161, 97]
(1779)Mejora de distancia global: 5139.557758197805-->5130.666254800676  [63, 167]
(1780)Mejora de distancia global: 5130.666254800676-->5123.547800673994  [225, 226]
(1784)Mejora de distancia global: 5123.547800673994-->5122.046933183599  [21, 51]
(1786)Mejora de distancia global: 5122.046933183599-->5121.915896172255  [36, 38]
(1787)Mejora de distancia global: 5121.915896172255-->5120.689452594642  [39, 73]
(1788)Mejora de distancia global: 5120.689452594642-->5116.003161093627  [151, 242]
(1803)Mejora de distancia global: 5116.003161093627-->5112.005602637929  [42, 28]
(1805)Mejora de distancia global: 5112.005602637929-->5108.7933383647405  [144, 143]
(1809)Mejora de distancia global: 5108.7933383647405-->5089.666828317606  [150, 152]
(1810)Mejora de distancia global: 5089.666828317606-->5076.050491073816  [204, 128]
(1811)Mejora de distancia global: 5076.050491073816-->5075.318010073489  [145, 199]
(1831)Mejora de distancia global: 5075.318010073489-->5064.619753653792  [273, 278]
(1832)Mejora de distancia global: 5064.619753653792-->5046.023311091098  [245, 12]

<<<<<<< DIVERSIFICAMOS (2082) >>>>>>>>>>>
Distancia final en el Greedy: 31013.475649478296
Distancia despues de diversificar: 27509.646574177368


<<<<<<< INTENSIFICAMOS (4241) >>>>>>>>>>>
Distancia final en el Greedy: 29454.091040140433
Distancia despues de intensificar: 29717.326157688556

Tiempo de ejecucion de Tabu: 0.326

---Camino al final de Tabu (5046.023311091098)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
158->157->156->118->151->150->177->149->148->138->264->135->152->155->119->120->121->123->125->126->
127->129->131->132->267->136->266->265->139->140->146->145->144->141->143->198->197->200->193->196->
.
.
.
51->52->124->122->154->269->260->259->276->3->278->277->247->231->230->232->227->226->225->
224->216->217->221->222->223->233->234->235->236->237->238->240->239->245->244->246->243->1->241->
---------------FIN CAMINO---------------

